kakot;Shape_Leng;Shape_Area;lat;long
Aceh Barat;2.62569117665;0.22977907401;4.45764043000;96.18555658000
Aceh Barat Daya;2.48935105248;0.15699226082;3.82622328000;96.88192254000
Aceh Besar;4.80498106796;0.23496766843;5.37936225000;95.51430834000
Aceh Jaya;3.54774205493;0.31730598851;4.83256609000;95.67903039000
Aceh Selatan;4.55825905335;0.34177311129;3.16195211000;97.43725575000
Aceh Singkil;4.94171161836;0.15236117154;2.35016798000;97.84618879000
Aceh Tamiang;2.76669193795;0.18190413341;4.22152434000;97.97721924000
Aceh Tengah;4.07049349759;0.36931515264;4.51856846000;96.87280087000
Aceh Tenggara;3.63926598071;0.33443264936;3.36819495000;97.69805824000
Aceh Timur;6.00731253719;0.42058857974;4.62535163000;97.63917011000
Aceh Utara;4.24238904175;0.21312869974;5.02317523000;97.17859509000
Administrasi Kepulauan Seribu;1.31215802698;0.00085063776;-5.69581901000;106.57866784000
Agam;2.78627573429;0.18073994405;-0.25172701000;100.17071423000
Alor;5.67288750714;0.24037265182;-8.30394453000;124.56841001000
Asahan;3.79383177092;0.30496372960;2.80574895000;99.55999174000
Asmat;12.60643522390;2.02585953930;-5.40630271000;138.66701657000
Badung;2.19522461392;0.03262382122;-8.58360888000;115.18829858000
Balangan;1.96455003727;0.14866183454;-2.31785515000;115.62277240000
Bandung;3.24523901202;0.14251118775;-7.09760015000;107.60873597000
Bandung Barat;2.56462643621;0.10500621821;-6.89047358000;107.41497038000
Banggai;8.55384432884;0.66563117561;-1.01667019000;122.59179752000
Banggai Kepulauan;7.58731815484;0.19381285154;-1.37179363000;123.14329258000
Banggai Laut;10.54575256970;0.05593950069;-1.78013101000;123.52941980000
Bangka;4.10554440510;0.24580518436;-1.90450708000;105.91914664000
Bangka Barat;3.62712345755;0.23118774463;-1.88907207000;105.48695765000
Bangka Selatan;5.56889055479;0.29689359745;-2.77473005000;106.34702085000
Bangka Tengah;4.26301852258;0.17938416549;-2.43086335000;106.23499688000
Bangkalan;2.04032410757;0.10647939666;-7.04435746000;112.92953239000
Bangli;1.49846174304;0.04335453447;-8.29275919000;115.34733835000
Banjar;5.24887178643;0.37448957300;-3.31814717000;115.08427481000
Banjarnegara;2.29656551434;0.09377997217;-7.35129734000;109.65712108000
Bantaeng;0.98062777712;0.03235354396;-5.48869662000;119.98688868000
Bantul;1.86632117748;0.04188300863;-7.90127761000;110.35491794000
Banyuasin;10.56302719740;0.99951709899;-2.51843042000;104.68642854000
Banyumas;2.21960673724;0.11395464526;-7.45556199000;109.17580158000
Banyuwangi;4.32549538740;0.29515534895;-8.36471520000;114.20580077000
Barito Kuala;3.33382499143;0.19714439884;-3.09120357000;114.63100399000
Barito Selatan;4.67834171276;0.51815557362;-1.77654470000;114.91093542000
Barito Timur;2.83462925390;0.25332200744;-1.97270802000;115.15028670000
Barito Utara;6.65158048627;0.80898314960;-0.92728235000;115.13676929000
Barru;2.68014964201;0.09830240109;-4.44211501000;119.69468527000
Batang;1.54857738147;0.07009302579;-7.02097745000;109.86164051000
Batanghari;4.67666721339;0.44081416940;-1.74711238000;103.09917929000
Batu Bara;2.36726658470;0.07158497629;3.23708972000;99.47202567000
Bekasi;3.13369967777;0.10221988703;-6.21979798000;107.12172030000
Belitung;6.70249435160;0.18378989398;-2.86788423000;107.70921651000
Belitung Timur;4.97814061245;0.21151611743;-2.90808634000;108.04753545000
Belu;2.25960527580;0.09243018551;-9.15386380000;124.96849859000
Bener Meriah;3.49560718383;0.19343881229;4.75790721000;97.05915585000
Bengkalis;7.69871276708;0.68439154989;1.40866994000;101.64340307000
Bengkayang;6.41530036399;0.45413544779;1.01385529000;109.57154905000
Bengkulu Selatan;1.83042691286;0.09735957008;-4.35040007000;103.02425689000
Bengkulu Tengah;1.68706402694;0.09256500112;-3.68379111000;102.40386373000
Bengkulu Utara;4.40630928992;0.36389649950;-3.41902447000;102.00205969000
Berau;14.40946863030;1.78061691100;1.94838004000;117.28614450000
Biak Numfor;5.21375992857;0.18268948606;-1.00442409000;135.84442475000
Bima;9.16221079282;0.34621410864;-8.47504979000;118.61925354000
Bintan;9.33808082324;0.10702428909;1.00762202000;104.70377568000
Bireuen;2.26819681292;0.14267614750;5.09652572000;96.60611673000
Blitar;2.90163304860;0.14366922985;-8.13004633000;112.23815311000
Blora;2.58866524833;0.16019956943;-7.07448634000;111.38743860000
Boalemo;3.34854326454;0.14880200236;0.65285762000;122.32709140000
Bogor;4.51647534771;0.24456667821;-6.55985351000;106.76707849000
Bojonegoro;3.22646567216;0.18926093881;-7.25567114000;111.80990043000
Bolaang Mongondow;3.48523183665;0.25695744472;0.71290313000;124.04772925000
Bolaang Mongondow Selatan;3.85285796503;0.15461863109;0.45230810000;123.92054847000
Bolaang Mongondow Timur;2.11080091003;0.07079246170;0.71873485000;124.51197549000
Bolaang Mongondow Utara;2.47301658876;0.13364960349;0.76768310000;123.47645187000
Bombana;5.48455788254;0.26849095081;-4.80133986000;121.85244513000
Bondowoso;2.22019971598;0.12735340758;-7.94381487000;113.94758299000
Bone;4.59210873807;0.37225921482;-4.69569046000;120.13004088000
