name;cleanName;address;venueId;lat;lng
Peternakan Susu Segar Cibugary;Peternakan Susu Segar Cibugary;Komplek Peternakan Sapi Perah, Jakarta Timur;venues.70059720.700662740.6853337;-6.356848599999999;106.90619339999999
Wisata alam;Wisata alam;;venues.70125256.700990419.7869812;-6.3651618999999995;106.9585037
Kebun Raya Cibodas;Kebun Raya Cibodas;Taman Cibodas, Cipanas (Cianjur);venues.70125253.701318062.2288272;-6.7403911999999995;107.0091365
Curug Cilember;Curug Cilember;Jalan Curug Cilember, Cisarua;venues.70059717.700924854.2077098;-6.6583565;106.94933379999999
Wisata Jatiluhur;Wisata Jatiluhur;Jalan Waduk Jatiluhur, Jatiluhur;venues.70387399.703873987.5555775;-6.5291936999999995;107.3954969
Pondok Wisata Hobi Hobi;Pondok Wisata Hobi Hobi;Indonesia;waze.street-43030446.none;-6.2988342;106.922585
Wisata Kawung 3;Wisata Kawung 3;Cikarang;venues.70256329.702825434.23780556;-6.2975916;107.24437089999999
Tirta Lebak Buana;Tirta Lebak Buana;N9 Jalan Raya Rangkasbitung-Bogor, Cipanas (Lebak);venues.69732039.697320385.8720539;-6.5488338;106.39942119999999
Hotel Wisata Indah;Hotel Wisata Indah;Kemang Selatan 8, Jakarta Selatan;venues.69994185.700007389.3153425;-6.2675981;106.81382959999999
Peternakan Susu Segar Cibugary;Peternakan Susu Segar Cibugary;Komplek Peternakan Sapi Perah, Jakarta Timur;venues.70059720.700662740.6853337;-6.356848599999999;106.90619339999999
Kebun Raya Cibodas;Kebun Raya Cibodas;Taman Cibodas, Cipanas (Cianjur);venues.70125253.701318062.2288272;-6.7403911999999995;107.0091365
Wisata Pemancingan Liung Sanim;Wisata Pemancingan Liung Sanim;Jakarta Timur;venues.70059721.700728282.4526997;-6.3037507999999995;106.920158
Curug Cilember;Curug Cilember;Jalan Curug Cilember, Cisarua;venues.70059717.700924854.2077098;-6.6583565;106.94933379999999
Wisata Jatiluhur;Wisata Jatiluhur;Jalan Waduk Jatiluhur, Jatiluhur;venues.70387399.703873987.5555775;-6.5291936999999995;107.3954969
Wisata alam;Wisata alam;;venues.70125256.700990419.7869812;-6.3651618999999995;106.9585037
Taman Wisata Alam;Taman Wisata Alam;Indonesia;waze.street-45082973.none;-6.107148899999999;106.73304089999999
Kawasan Wisata Ancol;Kawasan Wisata Ancol;Indonesia;waze.street-22979323.none;-6.119292499999999;106.8522308
Wisata Air Kencana Tirta Eleven;Wisata Air Kencana Tirta Eleven;Balaraja;venues.69732042.697648101.6944884;-6.1868491;106.4490835
Hotel Wisata Indah;Hotel Wisata Indah;Kemang Selatan 8, Jakarta Selatan;venues.69994185.700007389.3153425;-6.2675981;106.81382959999999
Kawasan Wisata Ancol;Kawasan Wisata Ancol;Indonesia;waze.street-22979323.none;-6.119292499999999;106.8522308
Wisata Pemancingan Liung Sanim;Wisata Pemancingan Liung Sanim;Jakarta Timur;venues.70059721.700728282.4526997;-6.3037507999999995;106.920158
Peternakan Susu Segar Cibugary;Peternakan Susu Segar Cibugary;Komplek Peternakan Sapi Perah, Jakarta Timur;venues.70059720.700662740.6853337;-6.356848599999999;106.90619339999999
Kebun Raya Cibodas;Kebun Raya Cibodas;Taman Cibodas, Cipanas (Cianjur);venues.70125253.701318062.2288272;-6.7403911999999995;107.0091365
Curug Cilember;Curug Cilember;Jalan Curug Cilember, Cisarua;venues.70059717.700924854.2077098;-6.6583565;106.94933379999999
Wisata alam;Wisata alam;;venues.70125256.700990419.7869812;-6.3651618999999995;106.9585037
Wisata Jatiluhur;Wisata Jatiluhur;Jalan Waduk Jatiluhur, Jatiluhur;venues.70387399.703873987.5555775;-6.5291936999999995;107.3954969
Wisata Kawung 3;Wisata Kawung 3;Cikarang;venues.70256329.702825434.23780556;-6.2975916;107.24437089999999
Wisata Air Kencana Tirta Eleven;Wisata Air Kencana Tirta Eleven;Balaraja;venues.69732042.697648101.6944884;-6.1868491;106.4490835
